,WIFI1,WIFI2,WIFI3,WIFI4,WIFI5,WIFI6,WIFI7,room
814,-42,-52,-54,-35,-65,-69,-73,2
815,-37,-50,-50,-36,-58,-69,-75,2
816,-38,-57,-50,-38,-60,-74,-69,2
818,-49,-54,-55,-53,-66,-73,-80,2
819,-42,-54,-58,-41,-63,-75,-78,2
820,-40,-55,-53,-36,-60,-77,-77,2
821,-37,-56,-56,-35,-69,-73,-69,2
823,-36,-58,-59,-36,-69,-71,-77,2
824,-40,-58,-57,-40,-74,-79,-77,2
825,-42,-51,-54,-41,-67,-72,-77,2
826,-41,-55,-53,-37,-64,-79,-76,2
827,-42,-54,-49,-41,-68,-71,-77,2
829,-34,-48,-51,-37,-70,-78,-69,2
830,-34,-53,-59,-36,-75,-73,-69,2
831,-35,-56,-52,-36,-72,-69,-67,2
833,-35,-54,-56,-34,-61,-71,-74,2
834,-35,-54,-54,-35,-59,-73,-70,2
835,-36,-54,-54,-36,-62,-71,-70,2
837,-36,-58,-52,-26,-61,-70,-70,2
839,-35,-56,-57,-34,-60,-73,-80,2
841,-35,-59,-57,-27,-61,-71,-76,2
846,-37,-59,-57,-36,-64,-66,-70,2
847,-36,-59,-55,-36,-65,-66,-70,2
849,-35,-55,-56,-37,-66,-65,-69,2
850,-34,-55,-55,-36,-62,-70,-71,2
851,-35,-58,-55,-36,-62,-70,-73,2
852,-41,-58,-53,-43,-61,-70,-70,2
855,-36,-56,-62,-36,-80,-71,-69,2
857,-36,-61,-57,-27,-71,-73,-70,2
859,-12,-54,-54,-11,-70,-75,-74,2
860,-17,-56,-54,-36,-66,-73,-77,2
862,-36,-54,-56,-16,-61,-64,-79,2
863,-36,-55,-65,-34,-66,-70,-74,2
866,-26,-57,-53,-37,-67,-72,-69,2
867,-17,-57,-55,-15,-62,-68,-70,2
868,-17,-56,-57,-35,-71,-69,-74,2
869,-11,-63,-65,-18,-70,-72,-73,2
870,-10,-58,-54,-18,-70,-72,-73,2
872,-12,-56,-58,-16,-70,-75,-79,2
874,-13,-55,-55,-21,-70,-73,-77,2
875,-36,-55,-50,-41,-66,-72,-69,2
876,-35,-52,-55,-38,-62,-66,-85,2
877,-38,-54,-52,-36,-63,-65,-70,2
880,-40,-54,-52,-38,-60,-69,-75,2
881,-38,-54,-51,-37,-66,-74,-76,2
883,-41,-53,-56,-36,-62,-75,-77,2
884,-43,-56,-59,-37,-64,-74,-77,2
885,-36,-55,-59,-37,-63,-70,-73,2
886,-48,-53,-60,-36,-58,-73,-77,2
887,-48,-53,-56,-37,-59,-75,-83,2
889,-38,-53,-54,-43,-70,-77,-75,2
890,-43,-54,-56,-40,-67,-70,-71,2
891,-40,-55,-53,-35,-64,-70,-82,2
892,-40,-54,-52,-39,-65,-70,-74,2
894,-42,-53,-53,-42,-63,-72,-72,2
895,-40,-56,-53,-44,-69,-77,-79,2
896,-39,-58,-54,-39,-62,-71,-77,2
897,-37,-54,-54,-41,-64,-72,-78,2
898,-39,-52,-50,-39,-61,-75,-71,2
899,-41,-56,-50,-43,-66,-77,-76,2
900,-41,-54,-59,-41,-60,-76,-74,2
901,-42,-54,-54,-43,-59,-74,-72,2
903,-42,-54,-56,-39,-63,-76,-78,2
904,-38,-56,-48,-39,-63,-70,-73,2
905,-39,-51,-50,-43,-63,-71,-66,2
907,-37,-55,-56,-37,-67,-70,-66,2
908,-38,-54,-55,-36,-60,-71,-75,2
909,-42,-53,-62,-27,-63,-72,-79,2
910,-36,-51,-52,-37,-70,-71,-64,2
911,-36,-55,-54,-36,-67,-65,-73,2
912,-38,-60,-57,-39,-70,-70,-74,2
913,-36,-50,-58,-41,-74,-74,-69,2
914,-37,-58,-53,-43,-76,-66,-69,2
915,-38,-56,-52,-41,-76,-71,-66,2
916,-36,-56,-56,-37,-59,-66,-75,2
917,-36,-55,-54,-40,-71,-71,-71,2
918,-19,-53,-60,-37,-69,-72,-69,2
919,-37,-53,-54,-37,-67,-79,-72,2
921,-36,-55,-53,-35,-64,-72,-66,2
922,-37,-53,-56,-35,-74,-76,-79,2
923,-37,-57,-55,-40,-75,-71,-64,2
924,-35,-58,-54,-36,-69,-69,-73,2
925,-36,-57,-56,-37,-69,-77,-72,2
927,-19,-60,-54,-35,-69,-69,-78,2
928,-17,-62,-54,-22,-65,-70,-72,2
929,-34,-53,-52,-19,-65,-75,-69,2
931,-14,-56,-57,-35,-68,-77,-72,2
932,-11,-59,-60,-27,-70,-74,-71,2
933,-34,-53,-56,-18,-70,-76,-75,2
935,-36,-52,-59,-38,-64,-72,-74,2
937,-38,-54,-53,-36,-66,-73,-75,2
938,-36,-53,-50,-37,-70,-72,-72,2
939,-38,-50,-49,-42,-69,-73,-77,2
941,-41,-54,-52,-37,-68,-73,-77,2
942,-46,-51,-51,-36,-67,-73,-76,2
946,-44,-53,-52,-36,-70,-72,-76,2
948,-39,-59,-49,-37,-68,-70,-72,2
949,-39,-52,-56,-36,-64,-68,-69,2
953,-40,-58,-49,-41,-75,-71,-70,2
955,-40,-58,-47,-41,-65,-73,-70,2
957,-40,-57,-47,-42,-69,-73,-70,2
958,-38,-52,-50,-41,-69,-68,-72,2
959,-37,-54,-53,-36,-65,-76,-72,2
961,-36,-58,-54,-27,-67,-73,-78,2
962,-36,-54,-52,-20,-66,-70,-74,2
964,-35,-51,-53,-37,-63,-72,-76,2
966,-37,-54,-55,-37,-67,-71,-70,2
967,-36,-52,-55,-36,-69,-64,-70,2
968,-37,-54,-47,-36,-63,-70,-70,2
969,-46,-52,-46,-39,-74,-71,-78,2
973,-43,-55,-52,-42,-60,-74,-67,2
974,-43,-54,-55,-41,-68,-71,-74,2
975,-43,-47,-50,-45,-65,-66,-69,2
976,-37,-46,-51,-39,-63,-69,-69,2
977,-36,-55,-51,-37,-75,-71,-70,2
978,-38,-59,-61,-36,-68,-69,-73,2
979,-36,-55,-58,-37,-76,-72,-69,2
980,-37,-53,-57,-38,-71,-68,-64,2
981,-34,-60,-52,-37,-71,-66,-75,2
983,-39,-57,-50,-35,-63,-70,-79,2
984,-39,-48,-51,-38,-63,-69,-89,2
985,-38,-52,-62,-37,-69,-73,-71,2
986,-42,-52,-56,-43,-64,-76,-74,2
989,-40,-54,-53,-36,-61,-77,-74,2
990,-37,-55,-55,-40,-73,-72,-74,2
992,-43,-54,-59,-40,-68,-76,-74,2
995,-47,-60,-56,-48,-85,-85,-81,2
996,-50,-56,-55,-47,-63,-86,-77,2
997,-48,-57,-56,-49,-64,-87,-76,2
998,-46,-57,-55,-44,-65,-86,-77,2
999,-45,-58,-54,-46,-69,-87,-77,2
1002,-50,-56,-54,-50,-71,-79,-77,3
1003,-49,-57,-52,-51,-60,-89,-83,3
1004,-48,-52,-54,-47,-61,-80,-86,3
1005,-46,-56,-53,-53,-61,-87,-77,3
1006,-52,-56,-58,-48,-59,-87,-92,3
1007,-45,-51,-59,-53,-62,-82,-85,3
1008,-46,-56,-57,-55,-66,-82,-85,3
1011,-49,-49,-53,-47,-57,-80,-77,3
1012,-50,-49,-54,-48,-62,-79,-75,3
1014,-60,-50,-49,-54,-71,-83,-82,3
1015,-60,-54,-50,-50,-60,-84,-85,3
1017,-49,-49,-53,-48,-63,-84,-88,3
1019,-53,-55,-55,-53,-66,-79,-86,3
1020,-46,-58,-54,-49,-62,-81,-88,3
1021,-46,-56,-54,-49,-63,-81,-82,3
1022,-47,-54,-55,-47,-66,-78,-86,3
1023,-47,-53,-49,-49,-66,-76,-80,3
1024,-45,-54,-48,-49,-65,-78,-81,3
1025,-45,-53,-55,-49,-63,-78,-81,3
1026,-46,-54,-53,-48,-64,-78,-79,3
1027,-45,-54,-54,-48,-63,-78,-82,3
1028,-45,-53,-55,-50,-63,-83,-82,3
1031,-46,-52,-54,-47,-64,-79,-81,3
1032,-46,-60,-54,-48,-63,-80,-83,3
1033,-46,-54,-53,-47,-63,-85,-80,3
1035,-46,-58,-55,-49,-64,-78,-84,3
1037,-49,-52,-61,-52,-61,-82,-88,3
1038,-48,-55,-58,-49,-67,-83,-88,3
1039,-48,-52,-52,-56,-68,-81,-84,3
1042,-52,-56,-56,-41,-63,-77,-80,3
1043,-48,-57,-54,-50,-66,-83,-78,3
1044,-49,-53,-51,-53,-67,-81,-83,3
1045,-48,-53,-51,-50,-66,-79,-86,3
1046,-47,-55,-54,-50,-72,-80,-88,3
1047,-49,-52,-56,-48,-55,-81,-82,3
1049,-55,-51,-52,-48,-60,-78,-86,3
1050,-49,-52,-57,-54,-59,-85,-88,3
1051,-54,-55,-52,-50,-58,-78,-86,3
1052,-51,-56,-51,-58,-58,-80,-86,3
1053,-51,-51,-52,-57,-56,-81,-77,3
1054,-46,-54,-50,-54,-59,-81,-77,3
1055,-49,-53,-50,-55,-59,-80,-87,3
1056,-48,-50,-54,-51,-59,-77,-75,3
1058,-48,-53,-50,-55,-66,-83,-82,3
1060,-45,-59,-56,-54,-64,-84,-78,3
1062,-46,-53,-52,-45,-62,-79,-78,3
1064,-48,-55,-54,-48,-67,-85,-81,3
1065,-44,-53,-55,-48,-66,-79,-86,3
1066,-43,-55,-53,-52,-60,-78,-86,3
1067,-50,-56,-56,-60,-60,-78,-86,3
1070,-47,-54,-49,-52,-58,-79,-86,3
1077,-45,-56,-57,-47,-61,-76,-78,3
1078,-48,-55,-58,-52,-64,-92,-79,3
1079,-49,-52,-48,-52,-62,-78,-75,3
1081,-49,-55,-48,-49,-62,-79,-84,3
1082,-50,-56,-48,-48,-63,-80,-91,3
1083,-50,-58,-51,-52,-60,-81,-79,3
1085,-52,-52,-49,-49,-58,-77,-84,3
1086,-45,-50,-52,-53,-61,-75,-79,3
1087,-49,-52,-48,-44,-59,-80,-78,3
1088,-47,-58,-49,-45,-66,-85,-79,3
1089,-51,-52,-49,-50,-63,-79,-79,3
1090,-49,-51,-53,-41,-64,-77,-79,3
1092,-50,-56,-53,-40,-65,-86,-80,3
1093,-47,-58,-56,-44,-64,-80,-85,3
1094,-47,-53,-54,-49,-63,-88,-85,3
1097,-45,-50,-57,-49,-63,-81,-82,3
1098,-48,-59,-53,-45,-74,-81,-81,3
1099,-46,-55,-58,-47,-64,-78,-78,3
1102,-53,-59,-51,-41,-59,-78,-77,3
1104,-52,-52,-57,-45,-67,-81,-86,3
1106,-45,-53,-50,-49,-67,-75,-77,3
1109,-46,-49,-51,-45,-62,-79,-79,3
1110,-54,-52,-53,-43,-68,-79,-79,3
1112,-48,-60,-57,-52,-61,-85,-84,3
1113,-51,-63,-55,-54,-69,-84,-79,3
1114,-52,-64,-54,-56,-70,-84,-78,3
1115,-52,-64,-54,-54,-68,-85,-79,3
1116,-52,-62,-55,-52,-67,-83,-75,3
1117,-52,-60,-52,-54,-66,-85,-79,3
1118,-51,-60,-55,-53,-72,-85,-78,3
1119,-50,-59,-55,-47,-72,-79,-80,3
1121,-51,-55,-51,-49,-61,-82,-81,3
1123,-51,-51,-52,-52,-63,-84,-78,3
1125,-51,-52,-51,-54,-61,-79,-76,3
1126,-51,-54,-52,-57,-62,-79,-79,3
1127,-50,-59,-53,-54,-65,-77,-78,3
1128,-53,-59,-48,-57,-66,-80,-77,3
1129,-52,-57,-50,-52,-65,-79,-77,3
1131,-52,-57,-50,-51,-65,-79,-79,3
1132,-52,-57,-49,-50,-66,-80,-80,3
1134,-52,-56,-50,-56,-69,-79,-78,3
1135,-53,-58,-50,-52,-66,-78,-79,3
1136,-53,-56,-50,-50,-67,-80,-81,3
1137,-49,-56,-49,-52,-64,-83,-80,3
1138,-52,-56,-47,-53,-61,-78,-79,3
1139,-52,-57,-50,-52,-60,-78,-79,3
1140,-53,-56,-46,-51,-62,-80,-80,3
1141,-53,-57,-50,-54,-60,-80,-81,3
1142,-52,-56,-50,-52,-60,-80,-80,3
1144,-52,-58,-51,-53,-60,-80,-80,3
1146,-50,-55,-54,-50,-69,-79,-82,3
1147,-53,-55,-54,-51,-69,-79,-81,3
1148,-52,-56,-53,-53,-70,-80,-78,3
1149,-50,-52,-53,-53,-67,-86,-85,3
1150,-49,-58,-55,-52,-60,-83,-84,3
1151,-50,-49,-52,-56,-69,-80,-81,3
1152,-46,-56,-52,-51,-62,-85,-81,3
1153,-48,-53,-54,-45,-61,-86,-83,3
1154,-50,-56,-53,-52,-68,-84,-77,3
1155,-50,-52,-52,-56,-67,-80,-89,3
1160,-50,-52,-52,-47,-65,-77,-89,3
1162,-51,-52,-51,-47,-65,-76,-87,3
1163,-51,-53,-49,-51,-65,-77,-89,3
1167,-51,-53,-50,-51,-66,-77,-88,3
1168,-51,-52,-52,-50,-69,-78,-86,3
1170,-52,-53,-53,-56,-64,-78,-88,3
1172,-51,-52,-51,-55,-66,-78,-89,3
1173,-52,-53,-51,-55,-65,-78,-88,3
1174,-51,-52,-52,-56,-68,-79,-87,3
1175,-51,-53,-52,-55,-67,-78,-88,3
1178,-50,-54,-54,-54,-66,-77,-86,3
1179,-49,-53,-50,-55,-64,-79,-86,3
1180,-51,-52,-50,-56,-67,-79,-91,3
1183,-50,-52,-52,-55,-67,-79,-91,3
1184,-51,-53,-55,-50,-67,-76,-88,3
1185,-50,-52,-52,-50,-67,-78,-89,3
1186,-48,-54,-54,-49,-67,-77,-89,3
1187,-49,-54,-53,-50,-70,-78,-86,3
1188,-50,-54,-53,-46,-66,-78,-87,3
1189,-50,-54,-52,-49,-67,-79,-86,3
1190,-49,-53,-50,-48,-67,-78,-88,3
1191,-52,-54,-53,-50,-68,-78,-85,3
1192,-50,-53,-52,-55,-67,-77,-88,3
1193,-49,-54,-53,-55,-67,-77,-86,3
1194,-50,-53,-52,-55,-68,-78,-86,3
1195,-49,-52,-53,-54,-65,-77,-88,3
1197,-50,-53,-53,-54,-67,-78,-86,3
1198,-49,-52,-52,-53,-65,-77,-85,3
1199,-52,-50,-53,-54,-68,-76,-85,3
1200,-51,-54,-53,-55,-66,-77,-85,3
1202,-48,-57,-49,-53,-62,-79,-87,3
1204,-57,-58,-56,-55,-71,-84,-87,3
1205,-55,-58,-55,-54,-70,-81,-87,3
1206,-55,-56,-58,-53,-70,-81,-88,3
1207,-55,-66,-57,-52,-70,-84,-84,3
1209,-50,-60,-73,-58,-68,-88,-92,3
1210,-49,-59,-57,-50,-72,-80,-91,3
1211,-49,-59,-56,-50,-63,-80,-91,3
1212,-49,-62,-56,-50,-63,-83,-89,3
1213,-49,-61,-56,-49,-64,-84,-89,3
1214,-49,-60,-55,-49,-63,-85,-89,3
1215,-49,-60,-56,-50,-63,-84,-87,3
1216,-49,-61,-55,-49,-62,-84,-89,3
1217,-49,-61,-55,-53,-72,-85,-92,3
1218,-53,-57,-62,-55,-60,-86,-83,3
1219,-51,-56,-60,-48,-60,-86,-83,3
1220,-45,-59,-57,-51,-62,-77,-85,3
1221,-48,-58,-55,-49,-60,-80,-83,3
1223,-48,-66,-57,-51,-70,-81,-80,3
1225,-48,-61,-57,-51,-67,-83,-76,3
1226,-49,-64,-58,-51,-70,-86,-78,3
1227,-51,-64,-59,-49,-71,-87,-77,3
1228,-51,-62,-59,-50,-66,-85,-77,3
1230,-47,-64,-57,-51,-64,-85,-78,3
1231,-45,-63,-60,-53,-67,-83,-85,3
1232,-51,-60,-57,-54,-64,-84,-83,3
1233,-51,-58,-55,-54,-67,-86,-83,3
1236,-46,-46,-52,-52,-57,-77,-82,3
1237,-48,-46,-50,-54,-63,-87,-77,3
1238,-54,-54,-50,-54,-60,-81,-79,3
1239,-49,-56,-53,-52,-58,-89,-86,3
1240,-52,-52,-53,-53,-56,-78,-79,3
1241,-52,-55,-55,-54,-65,-85,-78,3
1242,-55,-51,-51,-55,-59,-89,-78,3
1243,-63,-52,-51,-56,-59,-89,-84,3
1244,-55,-53,-52,-56,-58,-85,-88,3
1247,-54,-53,-50,-58,-58,-84,-87,3
1248,-53,-54,-53,-60,-60,-86,-91,3
1249,-49,-54,-50,-55,-63,-85,-81,3
1250,-50,-52,-54,-55,-64,-83,-74,3
1251,-45,-52,-54,-53,-56,-83,-79,3
1252,-45,-50,-50,-55,-57,-76,-75,3
1254,-48,-57,-51,-51,-60,-79,-80,3
1256,-50,-51,-49,-48,-54,-77,-77,3
1257,-51,-47,-50,-49,-59,-80,-85,3
1259,-51,-52,-50,-49,-60,-77,-76,3
1260,-49,-59,-57,-49,-67,-85,-83,3
1262,-51,-60,-59,-46,-68,-78,-83,3
1263,-52,-54,-53,-51,-61,-83,-81,3
1264,-46,-51,-50,-48,-64,-82,-78,3
1265,-44,-56,-54,-52,-63,-80,-79,3
1266,-49,-56,-54,-55,-62,-78,-81,3
1267,-47,-52,-56,-56,-62,-83,-83,3
1268,-51,-54,-53,-52,-63,-81,-76,3
1271,-45,-46,-58,-53,-59,-77,-82,3
1272,-47,-57,-57,-52,-69,-79,-77,3
1273,-54,-61,-51,-44,-63,-79,-76,3
1274,-44,-53,-51,-49,-60,-84,-76,3
1275,-43,-57,-51,-52,-62,-79,-77,3
1276,-50,-54,-49,-46,-64,-85,-77,3
1279,-51,-48,-56,-53,-61,-80,-79,3
1281,-50,-57,-50,-59,-62,-91,-93,3
1283,-49,-55,-49,-49,-60,-81,-81,3
1285,-51,-52,-48,-48,-62,-85,-78,3
1286,-51,-51,-45,-53,-59,-84,-76,3
1289,-47,-55,-57,-50,-64,-80,-85,3
1291,-48,-57,-54,-47,-66,-79,-79,3
1292,-42,-54,-48,-51,-64,-78,-87,3
1293,-49,-56,-51,-54,-65,-79,-78,3
1295,-52,-60,-52,-48,-70,-79,-79,3
1296,-53,-58,-50,-48,-64,-88,-80,3
1298,-48,-55,-51,-55,-69,-88,-80,3
1299,-46,-53,-50,-53,-64,-81,-86,3
1300,-52,-60,-51,-46,-63,-84,-77,3
1302,-53,-58,-51,-48,-63,-85,-78,3
1303,-53,-58,-51,-48,-63,-88,-80,3
1304,-52,-58,-50,-53,-64,-87,-81,3
1305,-54,-56,-50,-50,-64,-87,-80,3
1306,-52,-52,-51,-51,-74,-86,-80,3
1307,-51,-62,-53,-51,-67,-79,-89,3
1308,-51,-63,-51,-52,-66,-79,-89,3
1309,-52,-61,-51,-52,-66,-80,-89,3
1310,-53,-62,-51,-52,-67,-79,-89,3
1311,-53,-62,-52,-53,-65,-79,-91,3
1313,-43,-59,-51,-53,-61,-83,-85,3
1314,-44,-60,-52,-49,-63,-84,-84,3
1315,-47,-57,-57,-52,-62,-86,-84,3
1316,-47,-57,-56,-51,-64,-80,-86,3
1317,-47,-56,-58,-56,-62,-81,-83,3
1319,-47,-55,-58,-50,-60,-81,-84,3
1320,-47,-64,-53,-54,-60,-83,-84,3
1321,-45,-63,-57,-55,-58,-79,-85,3
1323,-45,-60,-59,-52,-57,-83,-85,3
1324,-45,-60,-56,-54,-59,-84,-85,3
1325,-47,-56,-53,-53,-66,-85,-85,3
1326,-48,-58,-52,-53,-61,-88,-83,3
1327,-46,-55,-53,-52,-57,-81,-86,3
1329,-48,-55,-55,-52,-65,-80,-82,3
1331,-54,-55,-50,-49,-60,-84,-81,3
1332,-53,-58,-51,-50,-62,-84,-81,3
1333,-53,-54,-54,-50,-61,-82,-84,3
1334,-52,-55,-52,-52,-62,-82,-84,3
1336,-52,-55,-51,-49,-62,-86,-84,3
1338,-53,-55,-51,-49,-65,-86,-84,3
1339,-52,-54,-51,-49,-63,-87,-84,3
1340,-52,-56,-51,-48,-64,-87,-84,3
1342,-52,-56,-51,-46,-63,-86,-82,3
1345,-52,-54,-52,-49,-63,-86,-81,3
1346,-52,-55,-52,-49,-63,-88,-85,3
1347,-51,-55,-52,-48,-63,-87,-85,3
1348,-52,-57,-53,-49,-61,-88,-85,3
1349,-52,-56,-52,-49,-63,-87,-85,3
1350,-52,-56,-52,-50,-65,-86,-84,3
1353,-52,-56,-52,-49,-61,-86,-81,3
1354,-52,-55,-52,-50,-61,-86,-84,3
1356,-52,-55,-52,-43,-61,-86,-83,3
1357,-51,-57,-52,-49,-60,-84,-83,3
1360,-49,-58,-49,-51,-59,-89,-79,3
1365,-46,-52,-53,-44,-60,-79,-86,3
1366,-45,-54,-53,-45,-68,-75,-84,3
1368,-49,-62,-52,-49,-63,-82,-83,3
1369,-48,-57,-53,-43,-64,-81,-85,3
1371,-48,-54,-56,-49,-66,-81,-80,3
1372,-49,-53,-55,-52,-57,-86,-86,3
1373,-51,-52,-53,-51,-59,-86,-78,3
1375,-46,-52,-51,-55,-60,-80,-76,3
1377,-52,-51,-47,-49,-64,-80,-78,3
1379,-49,-54,-50,-52,-60,-85,-88,3
1380,-53,-53,-52,-55,-60,-82,-84,3
1381,-53,-56,-55,-51,-62,-78,-82,3
1382,-52,-54,-49,-52,-58,-81,-82,3
1383,-48,-58,-54,-46,-66,-85,-88,3
1384,-51,-55,-59,-51,-58,-87,-81,3
1386,-53,-54,-54,-51,-61,-84,-77,3
1388,-49,-47,-51,-52,-62,-89,-80,3
1390,-53,-48,-52,-52,-59,-81,-82,3
1391,-49,-56,-45,-42,-66,-83,-80,3
1394,-47,-57,-50,-45,-60,-82,-84,3
1396,-47,-52,-49,-43,-57,-80,-79,3
1398,-50,-49,-51,-50,-61,-83,-85,3
1401,-52,-54,-53,-49,-63,-86,-81,3
1402,-48,-57,-52,-51,-62,-86,-81,3
1405,-49,-53,-51,-42,-63,-79,-88,3
1406,-49,-57,-51,-44,-57,-85,-79,3
1407,-51,-52,-58,-49,-60,-84,-74,3
1408,-50,-56,-47,-52,-58,-88,-76,3
1409,-52,-48,-52,-54,-63,-78,-80,3
1410,-53,-50,-50,-49,-61,-83,-84,3
1411,-53,-47,-54,-53,-59,-83,-84,3
1412,-51,-58,-56,-48,-61,-79,-82,3
1413,-45,-55,-57,-47,-61,-78,-80,3
1414,-49,-50,-51,-44,-60,-83,-79,3
1415,-45,-51,-50,-51,-57,-80,-79,3
1416,-49,-56,-47,-50,-58,-77,-84,3
1417,-47,-58,-51,-43,-65,-80,-80,3
1418,-47,-54,-56,-47,-62,-78,-83,3
1419,-49,-55,-53,-48,-61,-79,-78,3
1420,-47,-57,-52,-44,-67,-78,-75,3
1421,-50,-62,-57,-45,-62,-81,-78,3
1422,-46,-56,-60,-46,-65,-84,-85,3
1423,-51,-55,-53,-50,-63,-79,-86,3
1424,-46,-48,-53,-49,-59,-80,-78,3
1425,-46,-58,-53,-48,-60,-79,-79,3
1426,-49,-45,-50,-48,-61,-79,-84,3
1427,-49,-49,-47,-50,-59,-79,-88,3
1428,-49,-53,-50,-54,-62,-77,-82,3
1429,-52,-54,-55,-55,-60,-74,-78,3
1430,-48,-56,-49,-52,-60,-82,-73,3
1431,-54,-57,-53,-54,-62,-77,-75,3
1432,-48,-54,-49,-59,-63,-78,-80,3
1434,-53,-52,-48,-50,-62,-81,-80,3
1436,-46,-56,-54,-51,-62,-80,-79,3
1439,-49,-50,-50,-45,-64,-79,-77,3
1441,-52,-50,-52,-49,-63,-80,-85,3
1442,-48,-47,-51,-52,-60,-74,-79,3
1450,-52,-51,-53,-54,-68,-88,-84,3
1453,-50,-68,-48,-56,-63,-80,-77,3
1454,-48,-52,-54,-52,-63,-80,-77,3
1458,-52,-54,-54,-51,-63,-87,-78,3
1460,-47,-56,-54,-51,-63,-81,-86,3
1461,-51,-57,-54,-55,-62,-87,-81,3
1462,-49,-54,-52,-56,-60,-85,-73,3
1463,-49,-54,-50,-51,-66,-78,-82,3
1464,-46,-47,-47,-50,-65,-79,-84,3
1465,-51,-54,-44,-52,-56,-79,-79,3
1467,-47,-56,-57,-52,-62,-79,-87,3
1468,-51,-55,-50,-53,-62,-78,-84,3
1469,-51,-58,-59,-52,-64,-78,-84,3
1470,-53,-62,-57,-49,-61,-88,-87,3
1471,-48,-59,-54,-55,-60,-84,-87,3
1472,-50,-59,-60,-51,-64,-86,-85,3
1473,-51,-54,-54,-55,-58,-88,-85,3
1474,-49,-58,-50,-56,-64,-81,-81,3
1476,-48,-51,-54,-51,-58,-80,-77,3
1478,-46,-51,-55,-42,-62,-79,-78,3
1479,-49,-53,-52,-52,-64,-74,-84,3
1481,-47,-46,-53,-46,-59,-79,-79,3
1482,-49,-51,-52,-44,-60,-77,-77,3
1483,-48,-53,-51,-43,-64,-74,-77,3
1486,-49,-51,-50,-53,-64,-79,-78,3
1487,-53,-54,-56,-52,-63,-81,-85,3
1489,-51,-56,-51,-47,-62,-79,-85,3
1490,-48,-55,-53,-51,-63,-82,-86,3
1491,-50,-57,-59,-43,-62,-76,-78,3
1492,-50,-53,-52,-50,-61,-79,-83,3
1494,-52,-57,-52,-52,-70,-87,-77,3
1495,-52,-60,-51,-54,-61,-86,-87,3
1497,-55,-60,-51,-53,-63,-85,-87,3
1498,-53,-58,-51,-51,-62,-84,-85,3
1500,-58,-56,-47,-62,-36,-85,-84,4
1501,-61,-52,-49,-56,-46,-84,-83,4
1502,-55,-50,-51,-61,-48,-82,-79,4
1503,-61,-52,-43,-60,-47,-89,-85,4
1505,-59,-52,-59,-61,-54,-87,-89,4
1506,-59,-51,-56,-59,-51,-87,-86,4
1508,-59,-52,-56,-59,-51,-89,-87,4
1510,-59,-53,-57,-60,-51,-89,-95,4
1512,-59,-53,-56,-59,-51,-87,-89,4
1513,-59,-53,-57,-59,-50,-88,-88,4
1514,-59,-57,-56,-61,-52,-86,-85,4
1515,-60,-54,-54,-60,-64,-88,-88,4
1516,-59,-53,-57,-60,-51,-87,-88,4
1517,-58,-52,-58,-60,-52,-86,-89,4
1518,-59,-52,-56,-58,-55,-88,-87,4
1522,-59,-56,-55,-59,-54,-87,-88,4
1523,-59,-52,-55,-59,-55,-88,-85,4
1525,-59,-50,-55,-59,-54,-88,-87,4
1526,-59,-50,-55,-59,-53,-86,-87,4
1527,-59,-50,-59,-59,-55,-85,-87,4
1528,-59,-51,-55,-59,-54,-87,-88,4
1529,-59,-51,-57,-59,-53,-87,-92,4
1530,-59,-53,-56,-60,-53,-85,-86,4
1531,-59,-53,-57,-62,-55,-88,-85,4
1533,-58,-50,-54,-60,-53,-86,-89,4
1535,-59,-52,-55,-59,-52,-88,-87,4
1536,-57,-52,-56,-60,-52,-91,-85,4
1537,-57,-51,-56,-57,-50,-88,-86,4
1539,-60,-50,-57,-60,-50,-89,-86,4
1540,-59,-51,-56,-58,-51,-95,-84,4
1541,-58,-51,-56,-58,-50,-88,-88,4
1543,-59,-50,-57,-59,-51,-87,-85,4
1544,-59,-51,-57,-59,-52,-87,-86,4
1545,-59,-50,-57,-61,-51,-85,-86,4
1547,-59,-51,-57,-59,-51,-89,-86,4
1549,-59,-50,-57,-60,-49,-91,-86,4
1550,-59,-51,-57,-60,-49,-87,-88,4
1551,-59,-53,-55,-60,-51,-87,-87,4
1552,-59,-52,-57,-58,-50,-86,-88,4
1553,-59,-52,-57,-60,-49,-86,-88,4
1554,-60,-53,-59,-59,-53,-86,-86,4
1555,-57,-52,-56,-62,-52,-92,-85,4
1556,-56,-51,-43,-59,-47,-83,-89,4
1557,-55,-52,-46,-59,-53,-88,-84,4
1559,-63,-58,-52,-59,-51,-88,-94,4
1560,-57,-61,-53,-59,-52,-87,-89,4
1563,-57,-60,-49,-61,-54,-85,-88,4
1564,-57,-61,-56,-60,-53,-86,-86,4
1566,-55,-56,-47,-54,-49,-81,-79,4
1567,-58,-55,-55,-54,-49,-78,-79,4
1568,-63,-54,-50,-55,-50,-85,-79,4
1570,-59,-59,-52,-60,-51,-87,-86,4
1572,-59,-57,-53,-58,-55,-85,-86,4
1573,-59,-59,-52,-59,-53,-87,-87,4
1575,-58,-56,-56,-61,-52,-85,-85,4
1576,-58,-59,-56,-60,-50,-86,-83,4
1577,-57,-57,-54,-58,-56,-84,-87,4
1578,-55,-56,-48,-60,-55,-84,-84,4
1580,-54,-57,-50,-61,-53,-83,-82,4
1581,-55,-53,-51,-62,-56,-85,-87,4
