,Sex,Length,Diameter,Height,Whole weight,Shucked weight,Viscera weight,Shell weight,Rings
1320,I,0.56,0.425,0.135,0.8205,0.3715,0.185,0.236,9
2832,F,0.54,0.42,0.14,0.8035,0.38,0.1805,0.21,9
610,F,0.44,0.345,0.17,0.4085,0.15,0.0825,0.1515,12
3116,M,0.465,0.405,0.135,0.7775,0.436,0.1715,0.1455,10
2965,M,0.67,0.525,0.195,1.4405,0.6595,0.2675,0.425,9
1461,M,0.485,0.37,0.13,0.526,0.2485,0.105,0.1555,6
1237,I,0.375,0.275,0.095,0.2465,0.11,0.0415,0.0775,6
3982,I,0.58,0.435,0.15,0.8915,0.363,0.1925,0.2515,6
1295,I,0.525,0.4,0.125,0.6965,0.369,0.1385,0.164,9
3861,F,0.63,0.475,0.175,1.423,0.4155,0.3385,0.49,14
1651,F,0.595,0.435,0.15,0.9,0.4175,0.17,0.265,8
1647,F,0.585,0.445,0.14,0.913,0.4305,0.2205,0.253,10
4161,F,0.585,0.455,0.17,0.9945,0.4255,0.263,0.2845,11
1723,F,0.655,0.505,0.19,1.3485,0.5935,0.2745,0.425,12
2936,M,0.625,0.495,0.175,1.2075,0.531,0.281,0.3525,11
2956,F,0.65,0.565,0.2,1.6645,0.753,0.367,0.43,12
3779,M,0.595,0.48,0.185,1.1785,0.526,0.2975,0.314,10
2256,M,0.52,0.38,0.135,0.5825,0.2505,0.1565,0.175,8
1469,M,0.525,0.4,0.14,0.7205,0.3685,0.145,0.1735,8
787,M,0.495,0.385,0.135,0.709,0.211,0.1375,0.262,12
1587,I,0.515,0.395,0.125,0.6635,0.32,0.14,0.17,8
1788,F,0.545,0.415,0.2,1.358,0.567,0.318,0.403,10
2505,I,0.34,0.255,0.075,0.18,0.0745,0.04,0.0525,6
2591,F,0.585,0.45,0.16,0.9045,0.405,0.2215,0.2335,8
3423,F,0.63,0.475,0.15,1.172,0.536,0.254,0.316,11
2360,F,0.545,0.44,0.175,0.7745,0.2985,0.1875,0.265,11
3341,F,0.49,0.39,0.135,0.59,0.215,0.125,0.1845,12
1909,F,0.58,0.45,0.195,0.8265,0.4035,0.173,0.225,9
2768,I,0.56,0.435,0.135,0.72,0.329,0.103,0.251,11
3132,F,0.685,0.53,0.17,1.5105,0.7385,0.3525,0.3725,10
726,M,0.4,0.305,0.085,0.297,0.108,0.0705,0.1,10
2756,I,0.525,0.4,0.13,0.6445,0.345,0.1285,0.2,8
2686,M,0.63,0.505,0.15,1.3165,0.6325,0.2465,0.37,11
282,F,0.455,0.355,0.12,0.4495,0.177,0.104,0.15,9
682,F,0.435,0.325,0.115,0.3915,0.154,0.094,0.12,7
3216,M,0.63,0.51,0.19,1.4985,0.4125,0.3075,0.545,16
502,F,0.62,0.47,0.225,1.115,0.378,0.2145,0.36,15
3456,F,0.61,0.48,0.16,1.234,0.598,0.238,0.315,12
252,F,0.595,0.455,0.155,1.0605,0.5135,0.2165,0.3,12
588,M,0.45,0.335,0.14,0.4625,0.164,0.076,0.15,14
2212,F,0.595,0.495,0.235,1.366,0.5065,0.219,0.52,13
3518,M,0.71,0.57,0.195,1.348,0.8985,0.4435,0.4535,11
3831,F,0.545,0.42,0.175,0.754,0.256,0.1775,0.275,10
3792,F,0.655,0.52,0.175,1.472,0.6275,0.27,0.45,13
1947,M,0.635,0.5,0.165,1.273,0.6535,0.213,0.365,12
1002,F,0.595,0.46,0.14,1.0045,0.4655,0.2095,0.2515,9
2035,M,0.66,0.515,0.195,1.5655,0.7345,0.353,0.386,9
3474,I,0.355,0.265,0.085,0.2435,0.122,0.0525,0.06,6
4139,F,0.635,0.495,0.175,1.2355,0.5205,0.3085,0.347,10
503,F,0.6,0.505,0.19,1.129,0.4385,0.256,0.36,13
2513,F,0.465,0.35,0.135,0.6265,0.259,0.1445,0.175,8
1940,F,0.625,0.52,0.18,1.354,0.4845,0.351,0.375,11
409,M,0.57,0.44,0.095,0.827,0.3395,0.2215,0.235,8
957,M,0.5,0.39,0.135,0.6595,0.3145,0.1535,0.1565,6
755,M,0.62,0.505,0.185,1.5275,0.69,0.368,0.35,13
732,M,0.52,0.4,0.12,0.823,0.298,0.1805,0.265,15
4068,I,0.41,0.305,0.1,0.2645,0.1,0.0655,0.085,7
1999,I,0.35,0.25,0.07,0.1605,0.0715,0.0335,0.046,6
2596,F,0.6,0.46,0.145,0.9325,0.3985,0.2245,0.248,8
3417,M,0.58,0.46,0.15,1.0165,0.491,0.221,0.265,9
3618,M,0.63,0.515,0.17,1.385,0.6355,0.2955,0.38,11
517,M,0.28,0.2,0.08,0.0915,0.033,0.0215,0.03,5
1837,I,0.415,0.31,0.1,0.2805,0.114,0.0565,0.0975,6
4123,I,0.49,0.375,0.115,0.557,0.2275,0.1335,0.1765,8
3788,F,0.63,0.475,0.15,1.072,0.433,0.2975,0.315,8
2209,F,0.55,0.465,0.18,1.2125,0.3245,0.205,0.525,27
3963,I,0.27,0.205,0.075,0.118,0.059,0.031,0.0305,4
468,F,0.68,0.55,0.21,1.7445,0.5975,0.305,0.625,17
1674,M,0.61,0.47,0.17,1.1185,0.5225,0.2405,0.31,9
3273,F,0.475,0.375,0.14,0.501,0.192,0.1175,0.175,13
402,F,0.435,0.325,0.11,0.4335,0.178,0.0985,0.155,7
1751,F,0.71,0.54,0.205,1.5805,0.802,0.287,0.435,10
2092,M,0.53,0.425,0.13,0.7455,0.2995,0.1355,0.245,10
3248,M,0.595,0.5,0.165,1.06,0.402,0.28,0.275,11
3952,I,0.315,0.235,0.08,0.18,0.08,0.045,0.047,5
3995,I,0.245,0.175,0.055,0.0785,0.04,0.018,0.02,5
871,F,0.62,0.505,0.16,1.3725,0.6285,0.275,0.3685,11
2960,F,0.66,0.525,0.18,1.5965,0.7765,0.397,0.3605,10
2431,F,0.635,0.5,0.18,1.312,0.529,0.2485,0.485,18
2030,M,0.59,0.465,0.165,1.115,0.5165,0.273,0.275,10
4130,M,0.58,0.45,0.14,0.824,0.3465,0.1765,0.263,10
30,M,0.58,0.47,0.165,0.9975,0.3935,0.242,0.33,10
1349,M,0.59,0.455,0.155,0.8855,0.388,0.188,0.275,10
2204,M,0.42,0.345,0.105,0.43,0.175,0.096,0.13,7
2524,M,0.58,0.46,0.18,1.145,0.48,0.277,0.325,11
1875,F,0.54,0.425,0.16,0.9455,0.3675,0.2005,0.295,9
3490,M,0.535,0.42,0.16,0.7465,0.348,0.1515,0.2185,10
1082,I,0.435,0.345,0.115,0.418,0.222,0.0735,0.106,7
775,M,0.53,0.41,0.165,0.732,0.189,0.17,0.31,11
883,M,0.66,0.53,0.17,1.3905,0.5905,0.212,0.453,15
2520,M,0.525,0.425,0.19,0.872,0.4625,0.1725,0.199,9
3630,I,0.285,0.225,0.07,0.1005,0.0425,0.0185,0.035,7
1873,I,0.53,0.405,0.12,0.632,0.2715,0.148,0.1875,9
1062,I,0.28,0.21,0.085,0.1075,0.0415,0.024,0.034,5
150,M,0.59,0.475,0.145,1.053,0.4415,0.262,0.325,15
2924,M,0.605,0.49,0.18,1.167,0.457,0.29,0.3745,9
1066,I,0.32,0.225,0.085,0.1415,0.0675,0.0295,0.0405,6
3040,F,0.57,0.47,0.14,0.871,0.385,0.211,0.2315,10
4148,M,0.77,0.605,0.175,2.0505,0.8005,0.526,0.355,11
3204,F,0.665,0.53,0.185,1.3955,0.456,0.3205,0.49,15
2929,I,0.61,0.49,0.16,1.1545,0.5865,0.2385,0.2915,11
1020,M,0.635,0.525,0.185,1.4065,0.684,0.3,0.3745,10
200,F,0.45,0.345,0.12,0.4165,0.1655,0.095,0.135,9
885,F,0.67,0.585,0.16,1.309,0.5445,0.2945,0.413,10
144,M,0.475,0.375,0.13,0.5175,0.2075,0.1165,0.17,10
2786,M,0.61,0.48,0.185,1.3065,0.6895,0.2915,0.29,10
4069,I,0.455,0.335,0.105,0.4055,0.175,0.092,0.1185,8
723,M,0.525,0.41,0.13,0.99,0.3865,0.243,0.295,15
2849,M,0.63,0.49,0.165,1.2005,0.575,0.273,0.294,10
3260,F,0.56,0.435,0.125,0.8775,0.3345,0.2145,0.29,13
1887,I,0.56,0.445,0.165,0.832,0.3455,0.179,0.279,9
2740,I,0.455,0.34,0.115,0.486,0.261,0.0655,0.1315,8
140,F,0.565,0.445,0.155,0.826,0.341,0.2055,0.2475,10
1405,M,0.655,0.535,0.205,1.6445,0.7305,0.3595,0.46,13
3511,M,0.655,0.52,0.18,1.492,0.7185,0.36,0.355,11
842,M,0.5,0.4,0.125,0.5975,0.27,0.1275,0.166,9
1159,M,0.605,0.48,0.17,1.1835,0.582,0.2365,0.317,10
1212,I,0.25,0.185,0.065,0.0685,0.0295,0.014,0.0225,5
133,I,0.35,0.26,0.095,0.211,0.086,0.056,0.068,7
1984,F,0.75,0.55,0.195,1.8325,0.83,0.366,0.44,11
1422,M,0.72,0.575,0.215,2.173,0.9515,0.564,0.5365,12
2122,F,0.435,0.35,0.12,0.4585,0.192,0.1,0.13,11
3498,M,0.59,0.46,0.145,0.929,0.38,0.24,0.255,10
193,I,0.355,0.275,0.085,0.22,0.092,0.06,0.15,8
3318,M,0.165,0.125,0.04,0.0245,0.0095,0.0045,0.008,4
3259,M,0.64,0.505,0.165,1.4435,0.6145,0.3035,0.39,18
2919,F,0.6,0.48,0.17,1.056,0.4575,0.2435,0.3135,10
1264,I,0.455,0.33,0.1,0.372,0.358,0.0775,0.11,8
3152,F,0.47,0.375,0.105,0.513,0.232,0.142,0.13,11
604,I,0.515,0.39,0.14,0.5555,0.2,0.1135,0.2235,12
2274,M,0.695,0.57,0.2,2.033,0.751,0.4255,0.685,15
2670,M,0.59,0.46,0.14,1.004,0.496,0.2165,0.26,9
1577,I,0.49,0.4,0.135,0.624,0.3035,0.1285,0.169,8
2375,M,0.34,0.275,0.09,0.2065,0.0725,0.043,0.07,10
3454,F,0.575,0.46,0.165,1.065,0.4985,0.2145,0.2815,8
181,M,0.64,0.51,0.175,1.368,0.515,0.266,0.57,21
2961,F,0.665,0.51,0.175,1.3805,0.675,0.2985,0.325,10
145,F,0.49,0.38,0.125,0.549,0.245,0.1075,0.174,10
2194,I,0.43,0.325,0.11,0.3675,0.1355,0.0935,0.12,13
3221,M,0.385,0.305,0.09,0.2775,0.109,0.0515,0.1,9
1286,I,0.5,0.395,0.14,0.6215,0.2925,0.1205,0.195,9
3107,I,0.37,0.275,0.1,0.2815,0.1505,0.0505,0.068,5
345,M,0.49,0.39,0.14,0.707,0.2795,0.2185,0.18,13
2354,M,0.635,0.495,0.15,1.081,0.4825,0.242,0.31,11
527,F,0.57,0.445,0.155,0.733,0.282,0.159,0.235,14
2187,M,0.495,0.385,0.135,0.6335,0.2,0.1225,0.26,14
3355,I,0.435,0.34,0.11,0.407,0.1685,0.073,0.13,10
403,F,0.515,0.415,0.14,0.6935,0.3115,0.152,0.2,10
1021,M,0.64,0.505,0.155,1.4025,0.705,0.2655,0.335,10
2842,M,0.6,0.475,0.175,1.11,0.5105,0.256,0.285,9
2548,I,0.275,0.195,0.07,0.0875,0.0345,0.022,0.0255,4
2235,M,0.6,0.48,0.175,1.229,0.4125,0.2735,0.415,13
3,M,0.44,0.365,0.125,0.516,0.2155,0.114,0.155,10
3636,I,0.39,0.29,0.09,0.2745,0.135,0.0455,0.078,8
1857,I,0.505,0.4,0.145,0.7045,0.334,0.1425,0.207,8
207,I,0.435,0.34,0.11,0.3795,0.1495,0.085,0.12,8
786,F,0.515,0.39,0.13,0.5755,0.1975,0.13,0.1845,9
1154,M,0.6,0.455,0.17,1.1915,0.696,0.2395,0.24,8
4092,F,0.625,0.49,0.19,1.7015,0.7465,0.4105,0.3855,11
425,M,0.58,0.45,0.175,1.068,0.425,0.203,0.32,13
2903,F,0.575,0.425,0.15,0.8765,0.455,0.18,0.228,8
2853,F,0.645,0.49,0.16,1.144,0.5015,0.289,0.319,8
2211,M,0.565,0.47,0.195,1.142,0.387,0.258,0.35,17
2019,I,0.51,0.455,0.135,0.6855,0.2875,0.154,0.2035,9
3834,M,0.335,0.26,0.075,0.22,0.0855,0.04,0.085,6
1631,I,0.57,0.445,0.145,0.7405,0.306,0.172,0.1825,12
4020,F,0.68,0.55,0.175,1.473,0.713,0.282,0.4295,11
3291,M,0.53,0.405,0.13,0.738,0.2845,0.17,0.193,9
66,F,0.565,0.44,0.16,0.915,0.354,0.1935,0.32,12
713,M,0.355,0.265,0.085,0.201,0.069,0.053,0.0695,8
2005,I,0.395,0.29,0.095,0.3,0.158,0.068,0.078,7
634,M,0.36,0.295,0.1,0.2105,0.066,0.0525,0.075,9
932,I,0.445,0.35,0.13,0.4195,0.1695,0.0945,0.1195,7
2821,I,0.39,0.29,0.09,0.2625,0.117,0.054,0.077,7
244,I,0.33,0.255,0.085,0.1655,0.063,0.039,0.06,8
3780,M,0.615,0.48,0.185,1.2205,0.4985,0.315,0.33,10
1918,F,0.6,0.465,0.16,1.133,0.466,0.2885,0.298,11
3926,I,0.58,0.42,0.16,0.728,0.2725,0.19,0.19,14
929,I,0.44,0.345,0.13,0.4495,0.209,0.0835,0.134,6
4056,M,0.645,0.51,0.165,1.403,0.5755,0.2515,0.4545,11
1085,I,0.445,0.34,0.145,0.434,0.1945,0.0905,0.13,7
301,F,0.54,0.435,0.175,0.892,0.322,0.174,0.335,13
2401,F,0.585,0.415,0.155,0.6985,0.3,0.146,0.195,12
2096,M,0.5,0.39,0.145,0.651,0.273,0.132,0.22,11
3810,I,0.525,0.4,0.125,0.5655,0.2435,0.119,0.175,8
1843,I,0.435,0.33,0.105,0.335,0.156,0.0555,0.105,8
3264,F,0.655,0.5,0.14,1.1705,0.5405,0.3175,0.285,12
3274,F,0.5,0.405,0.14,0.6735,0.265,0.124,0.25,18
1570,M,0.475,0.36,0.1,0.4285,0.1965,0.099,0.112,7
2469,M,0.54,0.415,0.13,0.8245,0.272,0.226,0.24,13
1360,I,0.605,0.435,0.13,0.9025,0.432,0.174,0.26,11
1874,I,0.535,0.455,0.14,1.0015,0.53,0.1765,0.244,9
2626,I,0.22,0.16,0.05,0.049,0.0215,0.01,0.015,4
556,I,0.525,0.405,0.15,0.795,0.3075,0.205,0.255,14
3855,M,0.41,0.335,0.115,0.4405,0.19,0.085,0.135,8
3541,I,0.45,0.35,0.11,0.514,0.253,0.1045,0.14,8
2104,F,0.49,0.385,0.125,0.5395,0.2175,0.128,0.165,11
293,F,0.565,0.455,0.175,1.013,0.342,0.207,0.35,19
1392,M,0.635,0.475,0.17,1.1935,0.5205,0.2695,0.3665,10
2568,I,0.46,0.345,0.12,0.4155,0.198,0.0885,0.107,7
651,I,0.335,0.245,0.09,0.1665,0.0595,0.04,0.06,6
2651,I,0.51,0.385,0.15,0.625,0.3095,0.119,0.1725,8
3820,M,0.57,0.44,0.145,0.8815,0.3605,0.1955,0.2735,10
2584,M,0.54,0.435,0.14,0.7345,0.33,0.1595,0.213,9
2630,I,0.355,0.285,0.095,0.2275,0.0955,0.0475,0.0715,6
2607,F,0.625,0.49,0.165,1.127,0.477,0.2365,0.3185,9
2913,M,0.59,0.5,0.15,1.142,0.485,0.265,0.345,9
1916,M,0.6,0.46,0.17,1.1805,0.456,0.337,0.329,11
3587,M,0.635,0.495,0.17,1.3695,0.657,0.3055,0.365,10
1129,M,0.56,0.415,0.145,0.852,0.43,0.1885,0.205,8
1589,I,0.52,0.41,0.145,0.646,0.2965,0.1595,0.165,9
1307,I,0.545,0.435,0.135,0.7715,0.372,0.148,0.227,8
1169,F,0.62,0.48,0.16,1.1125,0.5635,0.2445,0.281,8
3442,M,0.48,0.37,0.13,0.643,0.349,0.1155,0.135,8
1375,F,0.615,0.475,0.155,1.115,0.484,0.2115,0.355,10
272,M,0.62,0.485,0.205,1.219,0.3875,0.2505,0.385,14
2613,F,0.635,0.495,0.195,1.297,0.556,0.2985,0.37,11
3950,F,0.53,0.425,0.13,0.717,0.2115,0.166,0.255,13
1958,I,0.65,0.52,0.15,1.238,0.5495,0.296,0.3305,10
3808,M,0.515,0.385,0.13,0.623,0.2855,0.1285,0.175,10
564,F,0.47,0.355,0.13,0.5465,0.2005,0.126,0.185,14
2023,F,0.53,0.405,0.13,0.6355,0.2635,0.1565,0.185,9
2345,F,0.71,0.565,0.195,1.7265,0.638,0.3365,0.565,17
1157,F,0.605,0.47,0.165,1.1775,0.611,0.2275,0.292,9
3272,M,0.465,0.36,0.125,0.4365,0.169,0.1075,0.145,11
4033,I,0.495,0.385,0.125,0.5125,0.2075,0.1155,0.172,10
154,F,0.565,0.45,0.135,0.9885,0.387,0.1495,0.31,12
3517,F,0.7,0.56,0.175,1.6605,0.8605,0.3275,0.398,11
456,F,0.64,0.54,0.175,1.221,0.51,0.259,0.39,15
18,M,0.365,0.295,0.08,0.2555,0.097,0.043,0.1,7
3285,F,0.665,0.57,0.185,1.522,0.6965,0.3025,0.405,13
999,F,0.595,0.47,0.155,1.121,0.4515,0.178,0.155,11
1283,I,0.5,0.375,0.145,0.5795,0.239,0.1375,0.185,9
3096,F,0.53,0.395,0.115,0.5685,0.249,0.1375,0.161,9
2494,M,0.4,0.305,0.13,0.2935,0.096,0.0675,0.105,9
3859,F,0.57,0.44,0.19,1.018,0.447,0.207,0.265,9
924,I,0.425,0.315,0.1,0.377,0.1645,0.072,0.105,6
3817,M,0.475,0.385,0.12,0.562,0.289,0.0905,0.153,8
1399,F,0.65,0.505,0.165,1.16,0.4785,0.274,0.349,11
963,M,0.505,0.41,0.125,0.642,0.289,0.133,0.155,9
1508,M,0.645,0.51,0.155,1.539,0.6405,0.3585,0.43,11
2137,F,0.59,0.455,0.175,0.966,0.391,0.2455,0.31,10
2905,M,0.575,0.45,0.165,0.9655,0.498,0.19,0.23,8
520,M,0.21,0.15,0.05,0.0385,0.0155,0.0085,0.01,3
3389,M,0.565,0.465,0.15,1.1285,0.377,0.3525,0.33,16
3269,F,0.595,0.465,0.145,1.107,0.402,0.2415,0.31,12
3547,I,0.48,0.355,0.125,0.494,0.2385,0.0835,0.15,9
523,M,0.2,0.14,0.055,0.035,0.0145,0.008,0.01,5
572,F,0.59,0.455,0.155,1.066,0.382,0.2275,0.415,20
1769,M,0.445,0.32,0.12,0.414,0.199,0.09,0.117,7
3130,M,0.67,0.515,0.165,1.1735,0.526,0.285,0.316,11
3166,F,0.64,0.54,0.175,1.571,0.627,0.271,0.475,18
3435,I,0.375,0.285,0.09,0.257,0.1045,0.062,0.075,7
2700,M,0.67,0.51,0.18,1.68,0.926,0.2975,0.3935,13
2504,I,0.31,0.24,0.105,0.2885,0.118,0.065,0.083,6
501,F,0.62,0.52,0.225,1.1835,0.378,0.27,0.395,23
2214,F,0.43,0.325,0.12,0.445,0.165,0.0995,0.155,8
645,I,0.445,0.33,0.12,0.347,0.12,0.084,0.105,11
251,M,0.59,0.47,0.18,1.1235,0.4205,0.2805,0.36,13
3994,I,0.185,0.135,0.045,0.032,0.011,0.0065,0.01,4
346,F,0.525,0.42,0.16,0.756,0.2745,0.173,0.275,9
2298,I,0.415,0.325,0.1,0.385,0.167,0.08,0.125,7
875,M,0.63,0.505,0.165,1.26,0.4525,0.2755,0.406,14
4172,F,0.565,0.45,0.165,0.887,0.37,0.239,0.249,11
1700,M,0.635,0.5,0.17,1.4345,0.611,0.309,0.418,12
50,I,0.52,0.41,0.12,0.595,0.2385,0.111,0.19,8
414,F,0.605,0.495,0.17,1.2385,0.528,0.2465,0.39,14
1897,M,0.57,0.415,0.13,0.88,0.4275,0.1955,0.238,13
690,M,0.5,0.375,0.15,0.636,0.2535,0.145,0.19,10
3694,M,0.65,0.495,0.16,1.2075,0.55,0.2695,0.32,10
3575,M,0.6,0.47,0.15,0.928,0.4225,0.183,0.275,8
3098,F,0.55,0.43,0.15,0.655,0.2635,0.122,0.221,8
3334,I,0.39,0.3,0.105,0.259,0.0955,0.038,0.085,8
2984,F,0.535,0.4,0.15,1.224,0.618,0.275,0.2875,10
3112,I,0.415,0.32,0.115,0.3045,0.1215,0.0735,0.094,7
2266,F,0.635,0.51,0.175,1.2125,0.5735,0.261,0.36,14
446,M,0.565,0.435,0.185,0.9815,0.329,0.136,0.39,13
3822,F,0.605,0.48,0.175,1.1685,0.4815,0.2305,0.356,9
1698,M,0.63,0.495,0.175,1.2695,0.605,0.271,0.328,11
3246,M,0.55,0.435,0.16,0.906,0.342,0.219,0.295,13
1272,I,0.475,0.355,0.1,0.5035,0.2535,0.091,0.14,8
696,I,0.155,0.105,0.05,0.0175,0.005,0.0035,0.005,4
209,I,0.37,0.28,0.095,0.2655,0.122,0.052,0.08,7
105,F,0.52,0.41,0.155,0.727,0.291,0.1835,0.235,12
3473,I,0.21,0.15,0.055,0.0455,0.02,0.0065,0.013,4
2011,M,0.45,0.33,0.105,0.4955,0.2575,0.082,0.129,8
2869,I,0.37,0.28,0.085,0.198,0.0805,0.0455,0.058,5
630,I,0.475,0.365,0.115,0.49,0.223,0.1235,0.1335,9
3716,I,0.235,0.13,0.075,0.1585,0.0685,0.037,0.0465,5
1656,F,0.6,0.475,0.15,1.13,0.575,0.196,0.305,9
2150,M,0.445,0.355,0.11,0.4415,0.1805,0.1035,0.1505,10
2034,F,0.625,0.515,0.18,1.3485,0.5255,0.252,0.3925,14
3125,M,0.585,0.46,0.15,1.206,0.581,0.216,0.323,10
3533,I,0.4,0.31,0.115,0.314,0.1545,0.0595,0.087,6
290,M,0.54,0.435,0.18,0.996,0.3835,0.226,0.325,17
2695,M,0.65,0.51,0.155,1.407,0.7215,0.298,0.335,9
3353,I,0.475,0.365,0.14,0.4545,0.171,0.118,0.158,8
3388,M,0.74,0.535,0.185,1.65,0.734,0.4505,0.335,13
1794,I,0.575,0.45,0.13,0.8145,0.403,0.1715,0.213,10
3085,I,0.255,0.185,0.06,0.0925,0.039,0.021,0.025,6
2855,F,0.655,0.515,0.155,1.309,0.524,0.346,0.385,11
628,I,0.53,0.415,0.145,0.944,0.3845,0.185,0.265,21
3115,I,0.44,0.34,0.12,0.4995,0.2965,0.0945,0.1185,6
1119,I,0.54,0.42,0.14,0.6665,0.3125,0.138,0.1895,10
1253,I,0.42,0.305,0.09,0.328,0.168,0.0615,0.082,6
2471,M,0.565,0.44,0.175,1.122,0.393,0.2,0.375,20
3781,M,0.615,0.455,0.13,0.9685,0.49,0.182,0.2655,10
1538,I,0.355,0.27,0.075,0.1775,0.079,0.0315,0.054,6
3450,F,0.525,0.44,0.125,0.7115,0.3205,0.159,0.1915,7
3138,M,0.51,0.4,0.14,0.6905,0.259,0.151,0.23,10
141,F,0.55,0.45,0.145,0.741,0.295,0.1435,0.2665,10
1987,I,0.16,0.11,0.025,0.0195,0.0075,0.005,0.006,4
629,M,0.34,0.265,0.085,0.1835,0.077,0.046,0.065,10
2735,I,0.42,0.315,0.11,0.4025,0.1855,0.083,0.1015,8
671,F,0.5,0.38,0.155,0.655,0.2405,0.143,0.205,17
1806,M,0.625,0.49,0.185,1.169,0.5275,0.2535,0.344,11
2789,F,0.62,0.465,0.14,1.1605,0.6005,0.2195,0.307,9
739,M,0.445,0.345,0.09,0.3795,0.143,0.074,0.125,10
2806,F,0.675,0.525,0.17,1.711,0.8365,0.352,0.475,9
1963,M,0.655,0.52,0.17,1.1445,0.53,0.223,0.348,9
1276,I,0.48,0.355,0.115,0.4725,0.2065,0.112,0.132,8
2743,I,0.475,0.355,0.115,0.5195,0.279,0.088,0.1325,7
1124,F,0.55,0.43,0.15,0.84,0.395,0.195,0.223,8
1980,F,0.705,0.535,0.22,1.866,0.929,0.3835,0.4395,10
3308,M,0.275,0.2,0.08,0.099,0.037,0.024,0.03,5
955,M,0.495,0.395,0.135,0.6335,0.3035,0.1295,0.1495,8
3304,F,0.57,0.435,0.14,0.8085,0.3235,0.183,0.22,16
2574,M,0.48,0.37,0.1,0.5135,0.243,0.1015,0.135,8
737,F,0.52,0.405,0.125,0.6435,0.2415,0.1735,0.21,12
881,M,0.655,0.52,0.165,1.4095,0.586,0.291,0.405,9
4093,M,0.63,0.485,0.18,1.2435,0.5175,0.308,0.37,11
3141,I,0.18,0.135,0.08,0.033,0.0145,0.007,0.01,5
407,M,0.59,0.485,0.12,0.911,0.39,0.182,0.29,16
1962,F,0.655,0.525,0.175,1.348,0.5855,0.2605,0.394,10
253,F,0.575,0.46,0.185,1.094,0.4485,0.217,0.345,15
1649,I,0.59,0.45,0.145,1.022,0.428,0.268,0.265,10
1268,I,0.465,0.34,0.11,0.346,0.1425,0.073,0.113,11
1910,F,0.58,0.5,0.165,0.925,0.37,0.185,0.3005,10
1367,M,0.61,0.48,0.17,1.137,0.4565,0.29,0.347,10
1435,I,0.385,0.3,0.09,0.247,0.1225,0.044,0.0675,5
939,I,0.46,0.36,0.1,0.4635,0.2325,0.093,0.115,7
3187,F,0.51,0.385,0.135,0.632,0.282,0.145,0.17,8
3110,I,0.395,0.3,0.12,0.2995,0.1265,0.068,0.0895,8
3825,M,0.625,0.47,0.17,1.1665,0.4605,0.2565,0.3945,11
1981,F,0.72,0.575,0.18,1.6705,0.732,0.3605,0.501,12
213,M,0.5,0.405,0.14,0.6155,0.241,0.1355,0.205,9
2446,F,0.55,0.435,0.17,0.884,0.2875,0.1645,0.28,14
330,M,0.5,0.38,0.155,0.5955,0.2135,0.161,0.2,12
601,F,0.385,0.315,0.11,0.286,0.1225,0.0635,0.0835,10
3917,I,0.615,0.46,0.19,1.066,0.4335,0.226,0.33,13
2252,F,0.57,0.46,0.17,1.1,0.4125,0.2205,0.38,14
4091,M,0.625,0.5,0.18,1.3705,0.645,0.303,0.3705,12
1274,I,0.475,0.36,0.11,0.492,0.211,0.11,0.15,8
1936,M,0.625,0.495,0.155,1.0485,0.487,0.212,0.3215,11
2854,F,0.65,0.525,0.19,1.385,0.8875,0.3095,0.405,11
2723,I,0.385,0.3,0.125,0.343,0.1705,0.0735,0.081,7
956,M,0.495,0.4,0.135,0.61,0.272,0.1435,0.144,7
1591,M,0.525,0.415,0.145,0.845,0.3525,0.1635,0.2875,8
2953,F,0.645,0.52,0.17,1.197,0.526,0.2925,0.317,11
2803,M,0.65,0.51,0.175,1.446,0.6485,0.2705,0.45,12
2837,F,0.58,0.445,0.135,0.95,0.484,0.182,0.2325,8
1231,I,0.365,0.265,0.085,0.213,0.0945,0.049,0.06,7
4045,M,0.59,0.45,0.16,0.998,0.445,0.214,0.301,9
2887,I,0.51,0.4,0.145,0.5775,0.231,0.143,0.177,9
47,F,0.46,0.375,0.12,0.4605,0.1775,0.11,0.15,7
798,M,0.52,0.42,0.16,0.745,0.255,0.157,0.2885,11
683,M,0.535,0.405,0.185,0.8345,0.3175,0.1725,0.29,16
1146,M,0.58,0.445,0.135,0.814,0.3775,0.1915,0.22,9
3131,M,0.675,0.505,0.16,1.532,0.74,0.357,0.3815,11
740,M,0.53,0.44,0.205,0.835,0.32,0.2175,0.245,14
1934,M,0.62,0.47,0.15,1.309,0.587,0.4405,0.325,9
1112,F,0.52,0.46,0.15,1.019,0.523,0.1985,0.254,7
1318,I,0.555,0.43,0.14,0.7665,0.341,0.165,0.23,9
1822,M,0.72,0.56,0.18,1.5865,0.691,0.375,0.4425,11
914,I,0.37,0.28,0.095,0.2865,0.1505,0.069,0.0795,7
3941,F,0.54,0.44,0.16,1.0905,0.391,0.2295,0.355,15
4111,I,0.515,0.4,0.14,0.7165,0.3495,0.1595,0.1785,8
4122,I,0.46,0.365,0.11,0.4495,0.1755,0.102,0.15,8
1485,F,0.59,0.46,0.145,0.9905,0.453,0.2205,0.275,8
3784,M,0.62,0.48,0.155,1.2555,0.527,0.374,0.3175,11
1055,I,0.195,0.135,0.04,0.0325,0.0135,0.005,0.0095,4
1192,M,0.7,0.565,0.18,1.751,0.895,0.3355,0.446,9
750,F,0.51,0.39,0.105,0.612,0.187,0.15,0.195,13
